 _____________________________________________________________________________
                                                                              
         /                                                             ,      
 ----__-/----__----__------__---__--_/_---)__----__----__---_--_-----------__-
   /   /   /___) /___)   /   ) (_ ` /    /   ) /___) /   ) / /  )    /   /   )
 _(___/___(___ _(___ ___/___/_(__)_(_ __/_____(___ _(___(_/_/__/__o_/___(___/_
                       /                                                      
                      /                                                       
=============================== STARTING... ==================================
INFO | messageConnector ready
INCOMING_CONNECTION | from 127.0.0.1:59487 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59495 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59496 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59497 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59504 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59505 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59515 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59517 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59518 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59526 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59528 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59530 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59559 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59563 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59567 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59573 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59576 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59582 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59585 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59586 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59588 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59593 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59595 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59596 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59601 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59603 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59604 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59605 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59606 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59607 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59608 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59609 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59610 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59611 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59618 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59619 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59620 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59623 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59626 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59627 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59632 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59634 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59636 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59638 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59641 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59642 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59648 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59649 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59651 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59657 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59659 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59660 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59666 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59669 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59670 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59690 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59691 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59700 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59701 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59705 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59715 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59721 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59722 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59733 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59736 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59746 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59747 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59751 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59752 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59762 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59765 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59770 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59772 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59776 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59780 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59782 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59786 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59790 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59793 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59796 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59797 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59800 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59802 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59805 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59812 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59817 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59820 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59821 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59823 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59830 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59831 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59832 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59837 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59839 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59840 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59846 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59848 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59854 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59865 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59866 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59879 via tcp
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59884 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59892 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59894 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59902 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59905 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59906 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59912 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59918 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59919 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59925 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59930 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59931 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59937 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59942 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59943 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59948 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:59953 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59955 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59960 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59965 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59967 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59973 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59976 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59978 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59985 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59988 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59991 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59996 via tcp
INCOMING_CONNECTION | from 127.0.0.1:59998 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60003 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60005 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60008 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60015 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60017 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60018 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60022 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60023 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:60028 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:60037 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60039 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60040 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60046 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60047 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60048 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60065 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60073 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60076 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60080 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60086 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60088 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60091 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60097 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60098 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:60102 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60108 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60109 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60118 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60119 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60120 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60127 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60128 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60129 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60136 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60137 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60139 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60145 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60146 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60148 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60156 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60157 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60159 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60164 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60165 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60168 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:60191 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60192 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60193 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60194 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60200 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60201 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60204 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60206 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60209 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60210 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60212 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60213 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60214 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60216 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60218 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60221 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60223 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60226 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60227 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60229 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60231 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60235 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60237 via tcp
INCOMING_CONNECTION | from 127.0.0.1:60242 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:60266 via tcp
AUTH_SUCCESSFUL | open
