 _____________________________________________________________________________
                                                                              
         /                                                             ,      
 ----__-/----__----__------__---__--_/_---)__----__----__---_--_-----------__-
   /   /   /___) /___)   /   ) (_ ` /    /   ) /___) /   ) / /  )    /   /   )
 _(___/___(___ _(___ ___/___/_(__)_(_ __/_____(___ _(___(_/_/__/__o_/___(___/_
                       /                                                      
                      /                                                       
=============================== STARTING... ==================================
INFO | messageConnector ready
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50678 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50684 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50685 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50686 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50687 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50689 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50699 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50700 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50701 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50702 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50708 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50709 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50712 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50715 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50716 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50717 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50720 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50722 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50724 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50727 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50730 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50732 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50734 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50743 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50745 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50752 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50754 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50758 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50762 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50763 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50766 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50769 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50770 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50775 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50780 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50781 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50791 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50793 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50794 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50800 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50804 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50840 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50844 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50848 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50850 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50860 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50870 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50871 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50872 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50874 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50879 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50881 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50888 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50891 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50896 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50897 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50900 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50902 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50905 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50909 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50911 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50912 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50913 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50916 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50920 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50923 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50925 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50928 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50932 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50934 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:50950 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50951 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50957 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50958 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50961 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50962 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50964 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50972 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50973 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50980 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50982 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50983 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50985 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50991 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50994 via tcp
INCOMING_CONNECTION | from 127.0.0.1:50998 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51003 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51004 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51010 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51014 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51016 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51022 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51027 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51028 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51034 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51038 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51041 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51045 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51050 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51053 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51058 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51061 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51066 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51069 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51073 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51077 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:51081 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51084 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51087 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51089 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51093 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51098 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51100 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:51128 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51130 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51137 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51141 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51143 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51145 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51147 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51150 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51154 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51156 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51157 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51165 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51168 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51169 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51177 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51180 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51181 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51190 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51191 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51193 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51201 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51202 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51203 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51210 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51211 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51212 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51219 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51220 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51222 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51228 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51229 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51230 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51239 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51240 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51241 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51248 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51249 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51250 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51258 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51259 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51260 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51264 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51265 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51266 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51269 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51271 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51272 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51275 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51277 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51282 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51284 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51285 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51289 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:51304 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51309 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51311 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51312 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51315 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51317 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51319 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51320 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51321 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51323 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51325 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51326 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51327 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51328 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51330 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51331 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51332 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51333 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51334 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51335 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51336 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51337 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51338 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51339 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51340 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:51341 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51342 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51343 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51344 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51345 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51346 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51347 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51348 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51349 via tcp
INCOMING_CONNECTION | from 127.0.0.1:51350 via tcp
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
AUTH_SUCCESSFUL | open
INCOMING_CONNECTION | from 127.0.0.1:51354 via tcp
AUTH_SUCCESSFUL | open
